2022-08-08 10:07:20.473014: I tensorflow/core/util/util.cc:169] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2022-08-08 10:07:21.899803: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F AVX512_VNNI FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-08-08 10:07:22.262968: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1532] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 22126 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3090, pci bus id: 0000:65:00.0, compute capability: 8.6
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.16606852 0.2304509  0.13746661 0.14687805], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.16610077 0.22453901 0.14184281 0.16201337], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.1660732  0.19900548 0.13868573 0.14651518], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.16604647 0.22447918 0.15332642 0.14648816], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.16602899 0.22445674 0.1393097  0.14645877], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.6422488  0.40623593 0.5112485  0.21624297], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.25785655 0.21958534 0.18069108 0.21699992], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.26050738 0.2167643  0.1806992  0.20525515], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.25825715 0.21120313 0.18030566 0.23575121], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.25821787 0.21740791 0.18456617 0.2047342 ], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.2581733  0.22099206 0.18129566 0.20471618], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.25813448 0.22362007 0.17867173 0.20469102], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.25808918 0.23936772 0.18015803 0.20466855], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.64531815 0.526284   0.63821733 0.25924063], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.12543234 0.42402273 0.15855709 0.22306052], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.1277446  0.42787632 0.14775908 0.22761133], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.14101309 0.43028754 0.14490037 0.23669823], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.12369602 0.43021885 0.14453107 0.22837286], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.14615665 0.43018165 0.178189   0.23228209], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.12408584 0.43012914 0.14436539 0.22247034], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.12405941 0.43007514 0.14434327 0.22242205], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.2664262  0.45760003 0.4672021  0.5584239 ], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.4085055  0.2214117  0.13671498 0.30279708], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.41752452 0.1674748  0.12782083 0.28386232], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.4143678  0.16741756 0.13773096 0.28178036], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.4225043  0.16824067 0.15450218 0.27685368], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.4142206  0.16723952 0.13764566 0.27765065], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.41415042 0.16721149 0.137598   0.27901405], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.41411185 0.16719195 0.13757262 0.27755928], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.5945235  0.44049025 0.22516474 0.48376122], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.23578641 0.18603316 0.20529196 0.17093495], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.23323758 0.18882032 0.20625794 0.17900707], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.23558313 0.18923394 0.19364643 0.18262011], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.23251073 0.19840564 0.21045756 0.16958742], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.25968158 0.18694922 0.20511185 0.16953865], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.23016763 0.18692395 0.2050788  0.16949698], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.23013467 0.1869044  0.20505157 0.16946125], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.43762985 0.3376935  0.55883753 0.42503315], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.1703184  0.36237407 0.16713732 0.33614933], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.17441347 0.35673618 0.1710672  0.34404904], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.17003396 0.35470897 0.17234665 0.33673835], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.17780787 0.3547176  0.16814537 0.32717466], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.17024577 0.35076424 0.15999383 0.33505553], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.1702075  0.3233462  0.16850585 0.32835895], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.17017382 0.35429913 0.16845898 0.3349591 ], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.5261818  0.35157886 0.295258   0.55121464], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.28051203 0.30925542 0.29280657 0.26881725], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.28208888 0.3233801  0.27609447 0.2603655 ], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.28125483 0.31110257 0.27259934 0.26374266], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.2797144  0.32896367 0.29795107 0.26353222], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.25793988 0.32540357 0.2758294  0.26395762], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.2819049  0.31333196 0.27576238 0.26391655], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.28187436 0.320246   0.27568918 0.26388273], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.3480097  0.35289317 0.3893504  0.32791233], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.16075489 0.1529386  0.21878625 0.16582587], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.13809481 0.15116051 0.22386765 0.20525113], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.13477518 0.15453368 0.2456035  0.16599825], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.1402839  0.24916086 0.21573272 0.15786146], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.13811982 0.16110836 0.21564715 0.16759959], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.1385619  0.15104198 0.21555412 0.16429906], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.13854563 0.15102632 0.21549615 0.16427389], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.53569883 0.27876619 0.33270526 0.49948218], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.22526234 0.16269106 0.25206184 0.23115858], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.22564985 0.16110371 0.25228631 0.2239486 ], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.21790151 0.16094968 0.2519339  0.22581264], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.22493541 0.17149867 0.2539583  0.23190534], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.22489016 0.15888491 0.2619461  0.22033966], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.22484748 0.15885691 0.25210834 0.2202979 ], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.22482744 0.15881832 0.25206497 0.22026321], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.20883672 0.5077278  0.65676296 0.3753934 ], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.19939315 0.3115964  0.16039863 0.33691177], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.16668221 0.3059744  0.1535913  0.34467098], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.17018105 0.31339678 0.15704067 0.34157503], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.19224337 0.31161273 0.15743445 0.33091795], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.1832057  0.3216818  0.15593112 0.34038037], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.16190836 0.29295486 0.1434457  0.3439262 ], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.1618655  0.30785346 0.15648857 0.34428203], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.4000548  0.27705342 0.16583677 0.7084764 ], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.30382544 0.2996285  0.10345472 0.11309326], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.2905147  0.29480392 0.10411695 0.11432661], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.3036553  0.29163316 0.09884644 0.11435689], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.3064968  0.2860842  0.21115103 0.11878891], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.30347812 0.2914217  0.09937496 0.11398157], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.30342245 0.2913463  0.10004333 0.11156037], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.30334967 0.29126108 0.10204688 0.11380981], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.24687882 0.3953432  0.38316184 0.35157064], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.1425041  0.4105624  0.17737189 0.19532657], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.14237899 0.39787573 0.24001466 0.19884011], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.17996907 0.3967432  0.19462153 0.2071718 ], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.1424015  0.39455116 0.18177937 0.20186064], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.15850307 0.39447623 0.18256193 0.30568147], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.1417251  0.39439988 0.18253642 0.20186293], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.14164695 0.39432505 0.18250182 0.2018305 ], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.3215559 0.6384829 0.2835456 0.4783122], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.15160799 0.17482828 0.15262541 0.3490536 ], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.15939079 0.16488689 0.19260666 0.35323492], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.14670926 0.15902707 0.15377156 0.33987218], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.15490791 0.15404534 0.16057757 0.35008517], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.14605719 0.15916085 0.15225755 0.33036107], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.15563843 0.15910809 0.1522045  0.34036675], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.15559167 0.15906742 0.1521796  0.34025964], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.4634441  0.4866311  0.46269283 0.5402268 ], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.22172889 0.27159002 0.17477116 0.23325242], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.22397274 0.27034312 0.1686269  0.23823354], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.22421455 0.27167255 0.18413575 0.22768381], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.22160359 0.27157256 0.16212484 0.22671299], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.22153588 0.27149558 0.1620635  0.2237382 ], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.22144064 0.27138853 0.16199607 0.24158257], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.22138727 0.27132148 0.17618778 0.24656178], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.1893803  0.5101775  0.5407193  0.51244247], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.15250519 0.17928118 0.1536369  0.26699507], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.2525229  0.17756857 0.15402758 0.26361865], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.16044645 0.18680319 0.15487441 0.24823108], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.15080535 0.18191668 0.15360835 0.25646663], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.15072244 0.18183987 0.15353931 0.27149016], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.150656   0.18179823 0.15349053 0.28440294], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.15057296 0.18173411 0.15343222 0.25952756], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.19280612 0.39803082 0.498923   0.72146475], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.10434147 0.28342003 0.2888143  0.13330528], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.10370561 0.2948153  0.28726757 0.12240228], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.10408448 0.27434564 0.30360466 0.13737063], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.24276319 0.27421623 0.28211153 0.14953426], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.10519677 0.27411523 0.27956405 0.13392156], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.10096189 0.2740373  0.28188804 0.13386455], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.1009486  0.2739468  0.281801   0.13378741], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.27561826 0.44626862 0.42701125 0.4116282 ], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.19576877 0.26192242 0.2637899  0.21785617], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.19770277 0.25746122 0.2578086  0.24007405], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.1749226  0.25946143 0.26298594 0.21977122], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.1946256  0.26626784 0.2642331  0.21992141], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.1947166  0.25363696 0.25496015 0.22014146], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.23502195 0.26910174 0.26116577 0.2196201 ], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.19683024 0.25333723 0.26109862 0.21955505], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.5402789  0.49915063 0.59212893 0.5246901 ], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.21643633 0.2711369  0.18186417 0.24748176], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.22176823 0.27086854 0.18154648 0.24589923], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.21154241 0.28090665 0.17150038 0.2317895 ], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.2147885  0.27291656 0.18181522 0.24566269], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.22264643 0.26814246 0.18095316 0.24561061], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.25313345 0.2680721  0.18090352 0.24555829], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.21136248 0.26803538 0.1808643  0.24553645], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.5392903  0.5642764  0.4084921  0.50489056], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.17878228 0.16144645 0.09001504 0.3141123 ], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.17891178 0.17370188 0.09088927 0.32191423], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.18442231 0.16662982 0.10161981 0.27052522], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.17869413 0.17053688 0.09305251 0.31812423], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.2206425  0.16337636 0.09141631 0.31806126], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
